phrase,path
washroom,data/videos/washroom.mp4
wakes up,data/videos/wakes-up.mp4
school bag,data/videos/school-bag.mp4
smokes,data/videos/smokes.mp4
electric kettle,data/videos/electric-kettle.mp4
borrow,data/videos/borrow.mp4
qasrul emiraat 2,data/videos/qasrul-emiraat-2.mp4
patience,data/videos/patience.mp4
write,data/videos/write.mp4
sick,data/videos/sick.mp4
operation,data/videos/operation.mp4
96,data/videos/96.mp4
blood preassure,data/videos/blood-preassure.mp4
jabbab,data/videos/jabbab.mp4
fox,data/videos/fox.mp4
eleven,data/videos/eleven.mp4
cockroach,data/videos/cockroach.mp4
sun,data/videos/sun.mp4
how,data/videos/how.mp4
shouts,data/videos/shouts.mp4
al,data/videos/al.mp4
100 02,data/videos/100-02.mp4
peninsula,data/videos/peninsula.mp4
laboratory,data/videos/laboratory.mp4
jbr,data/videos/jbr.mp4
answer,data/videos/answer.mp4
shot put,data/videos/shot-put.mp4
housing loan,data/videos/housing-loan.mp4
telephone,data/videos/telephone.mp4
paralysis,data/videos/paralysis.mp4
blackboard,data/videos/blackboard.mp4
celebrate,data/videos/celebrate.mp4
exam,data/videos/exam.mp4
20000,data/videos/20000.mp4
lieutenant 2,data/videos/lieutenant-2.mp4
lieutenant colonel,data/videos/lieutenant-colonel.mp4
sand,data/videos/sand.mp4
general,data/videos/general.mp4
karate,data/videos/karate.mp4
40,data/videos/40.mp4
800,data/videos/800.mp4
charcoal,data/videos/charcoal.mp4
ocean,data/videos/ocean.mp4
love,data/videos/love.mp4
sports union,data/videos/sports-union.mp4
medical report,data/videos/medical-report.mp4
carpenter,data/videos/carpenter.mp4
forgives,data/videos/forgives.mp4
stars,data/videos/stars.mp4
97,data/videos/97.mp4
bacteria,data/videos/bacteria.mp4
marqooqa,data/videos/marqooqa.mp4
fracture,data/videos/fracture.mp4
through,data/videos/through.mp4
wardrobe,data/videos/wardrobe.mp4
jazera nakhla,data/videos/jazera-nakhla.mp4
yaa,data/videos/yaa.mp4
get up,data/videos/get-up.mp4
plow,data/videos/plow.mp4
about,data/videos/about.mp4
ear nose throat doctor,data/videos/ear-nose-throat-doctor.mp4
engineer,data/videos/engineer.mp4
plate,data/videos/plate.mp4
glass,data/videos/glass.mp4
baa,data/videos/baa.mp4
women pants,data/videos/women-pants.mp4
teacup,data/videos/teacup.mp4
name,data/videos/name.mp4
brave,data/videos/brave.mp4
dinning room,data/videos/dinning-room.mp4
maids room,data/videos/maids-room.mp4
national center for statistics 2,data/videos/national-center-for-statistics-2.mp4
line,data/videos/line.mp4
qasheed,data/videos/qasheed.mp4
more,data/videos/more.mp4
disappears,data/videos/disappears.mp4
farmer,data/videos/farmer.mp4
outpatient clinics,data/videos/outpatient-clinics.mp4
pharmacy,data/videos/pharmacy.mp4
necklace,data/videos/necklace.mp4
compass,data/videos/compass.mp4
bat,data/videos/bat.mp4
sunglasses,data/videos/sunglasses.mp4
sibling,data/videos/sibling.mp4
heavy necklace,data/videos/heavy-necklace.mp4
knife,data/videos/knife.mp4
qasrul emiraat 1,data/videos/qasrul-emiraat-1.mp4
medical certificate,data/videos/medical-certificate.mp4
excellent,data/videos/excellent.mp4
laughing,data/videos/laughing.mp4
delayed,data/videos/delayed.mp4
souq al markazi sharjah,data/videos/souq-al-markazi-sharjah.mp4
far away,data/videos/far-away.mp4
running cold,data/videos/running-cold.mp4
combing,data/videos/combing.mp4
95,data/videos/95.mp4
black 01,data/videos/black-01.mp4
worried,data/videos/worried.mp4
hot,data/videos/hot.mp4
weak skinny,data/videos/weak-skinny.mp4
analysis,data/videos/analysis.mp4
tasty,data/videos/tasty.mp4
computer,data/videos/computer.mp4
recommended,data/videos/recommended.mp4
continue treatment,data/videos/continue-treatment.mp4
underwear,data/videos/underwear.mp4
yatayamam,data/videos/yatayamam.mp4
yanzaa,data/videos/yanzaa.mp4
shocked,data/videos/shocked.mp4
ministry of community development,data/videos/ministry-of-community-development.mp4
north pole,data/videos/north-pole.mp4
ent doctor,data/videos/ent-doctor.mp4
kandora women,data/videos/kandora-women.mp4
monkey,data/videos/monkey.mp4
bank,data/videos/bank.mp4
secretary,data/videos/secretary.mp4
pain,data/videos/pain.mp4
deceive,data/videos/deceive.mp4
3000,data/videos/3000.mp4
crown prince,data/videos/crown-prince.mp4
daman card,data/videos/daman-card.mp4
teapot,data/videos/teapot.mp4
jeem,data/videos/jeem.mp4
plumber,data/videos/plumber.mp4
break,data/videos/break.mp4
looking,data/videos/looking.mp4
porter,data/videos/porter.mp4
problem,data/videos/problem.mp4
successful,data/videos/successful.mp4
seven,data/videos/seven.mp4
iron,data/videos/iron.mp4
smell,data/videos/smell.mp4
labor,data/videos/labor.mp4
94,data/videos/94.mp4
kitchen,data/videos/kitchen.mp4
80,data/videos/80.mp4
harees,data/videos/harees.mp4
planting,data/videos/planting.mp4
khubz raqaaq,data/videos/khubz-raqaaq.mp4
marriage fund,data/videos/marriage-fund.mp4
zayed housing program,data/videos/zayed-housing-program.mp4
open,data/videos/open.mp4
education,data/videos/education.mp4
bohera khalid,data/videos/bohera-khalid.mp4
helps,data/videos/helps.mp4
ziziphus,data/videos/ziziphus.mp4
national center for statistics 1,data/videos/national-center-for-statistics-1.mp4
couple,data/videos/couple.mp4
seal,data/videos/seal.mp4
desert lizard,data/videos/desert-lizard.mp4
sugar cane,data/videos/sugar-cane.mp4
cough,data/videos/cough.mp4
consultant doctor,data/videos/consultant-doctor.mp4
pulls,data/videos/pulls.mp4
brown 01,data/videos/brown-01.mp4
niqab,data/videos/niqab.mp4
culture,data/videos/culture.mp4
thirsty,data/videos/thirsty.mp4
injection,data/videos/injection.mp4
environment,data/videos/environment.mp4
qariyatul alamiya,data/videos/qariyatul-alamiya.mp4
clerk,data/videos/clerk.mp4
woodpacker,data/videos/woodpacker.mp4
wife,data/videos/wife.mp4
beautiful,data/videos/beautiful.mp4
citizen,data/videos/citizen.mp4
snake,data/videos/snake.mp4
sick leave,data/videos/sick-leave.mp4
garage,data/videos/garage.mp4
here,data/videos/here.mp4
writing,data/videos/writing.mp4
islamic education,data/videos/islamic-education.mp4
olympiad,data/videos/olympiad.mp4
lazy,data/videos/lazy.mp4
90,data/videos/90.mp4
due,data/videos/due.mp4
late,data/videos/late.mp4
fork,data/videos/fork.mp4
right,data/videos/right.mp4
father,data/videos/father.mp4
grows,data/videos/grows.mp4
honest,data/videos/honest.mp4
lamp,data/videos/lamp.mp4
burns,data/videos/burns.mp4
wait,data/videos/wait.mp4
league of arab states,data/videos/league-of-arab-states.mp4
sunset,data/videos/sunset.mp4
anklet,data/videos/anklet.mp4
broccoli,data/videos/broccoli.mp4
humble,data/videos/humble.mp4
silence,data/videos/silence.mp4
long dress,data/videos/long-dress.mp4
sandals,data/videos/sandals.mp4
pregnant,data/videos/pregnant.mp4
age,data/videos/age.mp4
fat,data/videos/fat.mp4
cousin,data/videos/cousin.mp4
91,data/videos/91.mp4
crocodile,data/videos/crocodile.mp4
solar eclipse,data/videos/solar-eclipse.mp4
close,data/videos/close.mp4
normal delivery,data/videos/normal-delivery.mp4
flower vase,data/videos/flower-vase.mp4
purple,data/videos/purple.mp4
swims,data/videos/swims.mp4
welcome,data/videos/welcome.mp4
syrup,data/videos/syrup.mp4
tuesday,data/videos/tuesday.mp4
day 2,data/videos/day-2.mp4
red,data/videos/red.mp4
full,data/videos/full.mp4
skirt,data/videos/skirt.mp4
rain,data/videos/rain.mp4
1000,data/videos/1000.mp4
button,data/videos/button.mp4
initiative,data/videos/initiative.mp4
scorpion,data/videos/scorpion.mp4
plays,data/videos/plays.mp4
hand jewelry,data/videos/hand-jewelry.mp4
copy,data/videos/copy.mp4
generous,data/videos/generous.mp4
gold,data/videos/gold.mp4
fish,data/videos/fish.mp4
brown 02,data/videos/brown-02.mp4
golf,data/videos/golf.mp4
longitude,data/videos/longitude.mp4
boy,data/videos/boy.mp4
evolve,data/videos/evolve.mp4
dabs al tamar,data/videos/dabs-al-tamar.mp4
table,data/videos/table.mp4
sell,data/videos/sell.mp4
arrogant,data/videos/arrogant.mp4
heels,data/videos/heels.mp4
pig,data/videos/pig.mp4
very good,data/videos/very-good.mp4
driving,data/videos/driving.mp4
jamiya shaikh zayd,data/videos/jamiya-shaikh-zayd.mp4
jashaa,data/videos/jashaa.mp4
1000000000,data/videos/1000000000.mp4
classroom,data/videos/classroom.mp4
cycling,data/videos/cycling.mp4
club,data/videos/club.mp4
feeds,data/videos/feeds.mp4
93,data/videos/93.mp4
heavy,data/videos/heavy.mp4
fatigue,data/videos/fatigue.mp4
50,data/videos/50.mp4
emirates id card 02,data/videos/emirates-id-card-02.mp4
faa,data/videos/faa.mp4
bangles,data/videos/bangles.mp4
sour,data/videos/sour.mp4
be patient,data/videos/be-patient.mp4
long,data/videos/long.mp4
reporter,data/videos/reporter.mp4
light colors,data/videos/light-colors.mp4
hates,data/videos/hates.mp4
night,data/videos/night.mp4
fast,data/videos/fast.mp4
tea,data/videos/tea.mp4
white,data/videos/white.mp4
gloves,data/videos/gloves.mp4
freezer,data/videos/freezer.mp4
falconer,data/videos/falconer.mp4
falcon,data/videos/falcon.mp4
xray,data/videos/xray.mp4
president,data/videos/president.mp4
nine,data/videos/nine.mp4
eyepencil,data/videos/eyepencil.mp4
police,data/videos/police.mp4
hod,data/videos/hod.mp4
hamza nabira,data/videos/hamza-nabira.mp4
divorce,data/videos/divorce.mp4
oven,data/videos/oven.mp4
thiqa card,data/videos/thiqa-card.mp4
92,data/videos/92.mp4
30000,data/videos/30000.mp4
stomach ache,data/videos/stomach-ache.mp4
laughs,data/videos/laughs.mp4
gas cylinder,data/videos/gas-cylinder.mp4
100000,data/videos/100000.mp4
invites invitation,data/videos/invites-invitation.mp4
wall clock,data/videos/wall-clock.mp4
interpreter,data/videos/interpreter.mp4
internal medicine,data/videos/internal-medicine.mp4
headache,data/videos/headache.mp4
wow,data/videos/wow.mp4
monday,data/videos/monday.mp4
masjid shaikh zayed,data/videos/masjid-shaikh-zayed.mp4
quater hour,data/videos/quater-hour.mp4
sharpner,data/videos/sharpner.mp4
muntazah sharjah,data/videos/muntazah-sharjah.mp4
uniform,data/videos/uniform.mp4
table lamp,data/videos/table-lamp.mp4
under,data/videos/under.mp4
necktie,data/videos/necktie.mp4
earthquake,data/videos/earthquake.mp4
tray,data/videos/tray.mp4
